tmdb_id,imdb_id,title,original_title,overview,release_date,genres,keywords,cast,director,vote_average,vote_count,popularity,runtime,poster_path,features,user1_score,user2_score,user3_score,average_user_score,minimum_user_score,rating_norm,popularity_norm,vote_count_norm,group_score
12445,tt1201607,Harry Potter and the Deathly Hallows: Part 2,Harry Potter and the Deathly Hallows: Part 2,"Harry, Ron and Hermione continue their quest to vanquish the evil Voldemort once and for all. Just as things begin to look hopeless for the young wizards, Harry discovers a trio of magical objects that endow him with powers to rival Voldemort's formidable skills.",2011-07-12,"['Adventure', 'Fantasy']","['witch', 'dying and death', 'saving the world', 'self sacrifice', 'magic', 'school of witchcraft', 'sorcerer', 'school', 'battle', 'ghost', 'wizard', 'teenage hero', 'christmas', 'based on young adult novel', 'good versus evil', 'dramatic', 'appreciative', 'excited', 'teen fantasy']","['Daniel Radcliffe', 'Emma Watson', 'Rupert Grint', 'Ralph Fiennes', 'Alan Rickman']",David Yates,8.1,21929,19.2333,130,/c54HpQmuwXjHq2C9wmoACjxoom3.jpg,"['Adventure', 'Fantasy'] ['witch', 'dying and death', 'saving the world', 'self sacrifice', 'magic', 'school of witchcraft', 'sorcerer', 'school', 'battle', 'ghost', 'wizard', 'teenage hero', 'christmas', 'based on young adult novel', 'good versus evil', 'dramatic', 'appreciative', 'excited', 'teen fantasy'] ['Daniel Radcliffe', 'Emma Watson', 'Rupert Grint', 'Ralph Fiennes', 'Alan Rickman'] David Yates Harry, Ron and Hermione continue their quest to vanquish the evil Voldemort once and for all. Just as things begin to look hopeless for the young wizards, Harry discovers a trio of magical objects that endow him with powers to rival Voldemort's formidable skills.",0.1125837383146038,0.08618846456932729,0.16527239982708633,0.12134820090367249,0.08618846456932729,0.8099999999999999,0.03196084546056333,0.5520260382499874,0.18911336963006922
177572,tt2245084,Big Hero 6,Big Hero 6,"A special bond develops between plus-sized inflatable robot Baymax, and prodigy Hiro Hamada, who team up with a group of friends to form a band of high-tech heroes.",2014-10-24,"['Adventure', 'Family', 'Animation', 'Action', 'Comedy']","['friendship', 'martial arts', 'hero', 'sibling relationship', 'san francisco, california', 'superhero', 'talent', 'cartoon', 'villain', 'based on comic', 'coming of age', 'revenge', 'tokyo, japan', 'best friend', 'another dimension', 'robot', 'east asian lead', 'boy genius', 'super villain', 'aftercreditsstinger', 'villain arrested', 'supervillain', 'moral dilemma', 'teen superhero', 'dead brother', 'loving', '3d animation', 'depressing', 'hopeful']","['Scott Adsit', 'Ryan Potter', 'Daniel Henney', 'T.J. Miller', 'Jamie Chung']",Chris Williams,7.724,16542,21.3508,102,/2mxS4wUimwlLmI1xp6QW6NSU361.jpg,"['Adventure', 'Family', 'Animation', 'Action', 'Comedy'] ['friendship', 'martial arts', 'hero', 'sibling relationship', 'san francisco, california', 'superhero', 'talent', 'cartoon', 'villain', 'based on comic', 'coming of age', 'revenge', 'tokyo, japan', 'best friend', 'another dimension', 'robot', 'east asian lead', 'boy genius', 'super villain', 'aftercreditsstinger', 'villain arrested', 'supervillain', 'moral dilemma', 'teen superhero', 'dead brother', 'loving', '3d animation', 'depressing', 'hopeful'] ['Scott Adsit', 'Ryan Potter', 'Daniel Henney', 'T.J. Miller', 'Jamie Chung'] Chris Williams A special bond develops between plus-sized inflatable robot Baymax, and prodigy Hiro Hamada, who team up with a group of friends to form a band of high-tech heroes.",0.12839702161325933,0.11267303676140113,0.12548685390685238,0.12218563742717094,0.11267303676140113,0.7724,0.036271158701764186,0.4161073825503356,0.188605554092001
673,tt0304141,Harry Potter and the Prisoner of Azkaban,Harry Potter and the Prisoner of Azkaban,"Year three at Hogwarts means new fun and challenges as Harry learns the delicate art of approaching a Hippogriff, transforming shape-shifting Boggarts into hilarity and even turning back time. But the term also brings danger: soul-sucking Dementors hover over the school, an ally of the accursed He-Who-Cannot-Be-Named lurks within the castle walls, and fearsome wizard Sirius Black escapes Azkaban. And Harry will confront them all.",2004-05-31,"['Adventure', 'Fantasy']","['witch', 'school friend', 'friendship', 'flying', 'magic', 'bus', 'traitor', 'child hero', 'school of witchcraft', 'black magic', 'time travel', 'school', 'best friend', 'werewolf', 'muggle', 'ghost', 'wizard', 'aftercreditsstinger', 'magical creature', 'night bus', 'teenage life', 'christmas', 'school class', 'based on young adult novel', 'magic spell', 'admiring', 'comforting', 'enchant', 'teen fantasy']","['Daniel Radcliffe', 'Rupert Grint', 'Emma Watson', 'Robbie Coltrane', 'Michael Gambon']",Alfonso Cuarón,8.0,23094,22.7125,141,/aWxwnYoe8p2d2fcxOqtvAtJ72Rw.jpg,"['Adventure', 'Fantasy'] ['witch', 'school friend', 'friendship', 'flying', 'magic', 'bus', 'traitor', 'child hero', 'school of witchcraft', 'black magic', 'time travel', 'school', 'best friend', 'werewolf', 'muggle', 'ghost', 'wizard', 'aftercreditsstinger', 'magical creature', 'night bus', 'teenage life', 'christmas', 'school class', 'based on young adult novel', 'magic spell', 'admiring', 'comforting', 'enchant', 'teen fantasy'] ['Daniel Radcliffe', 'Rupert Grint', 'Emma Watson', 'Robbie Coltrane', 'Michael Gambon'] Alfonso Cuarón Year three at Hogwarts means new fun and challenges as Harry learns the delicate art of approaching a Hippogriff, transforming shape-shifting Boggarts into hilarity and even turning back time. But the term also brings danger: soul-sucking Dementors hover over the school, an ally of the accursed He-Who-Cannot-Be-Named lurks within the castle walls, and fearsome wizard Sirius Black escapes Azkaban. And Harry will confront them all.",0.10064420834794828,0.08114983604973222,0.16977838615484017,0.11719081018417354,0.08114983604973222,0.8,0.0390429903619971,0.5814199929353585,0.18520368339922635
1226863,tt28650488,The Super Mario Galaxy Movie,The Super Mario Galaxy Movie,"Having thwarted Bowser's previous plot to marry Princess Peach, Mario and Luigi now face a fresh threat in Bowser Jr., who is determined to liberate his father from captivity and restore the family legacy. Alongside companions new and old, the brothers travel across the stars to stop the young heir's crusade.",2026-04-01,"['Family', 'Comedy', 'Adventure', 'Fantasy', 'Animation']","['galaxy', 'friendship', 'sibling relationship', 'space travel', 'turtle', 'sequel', 'slapstick comedy', 'robot', 'based on video game', 'buddy comedy', 'aftercreditsstinger', 'duringcreditsstinger', 'globetrotting', 'space adventure', ""children's adventure"", 'father son relationship', 'parallel universe', 'brother brother relationship', 'talking animal', 'magic land', 'absurd', 'baffled', 'joyful', 'wry', 'fictional country']","['Chris Pratt', 'Anya Taylor-Joy', 'Charlie Day', 'Jack Black', 'Donald Glover']",Michael Jelenic,6.7,846,325.0208,98,/eJGWx219ZcEMVQJhAgMiqo8tYY.jpg,"['Family', 'Comedy', 'Adventure', 'Fantasy', 'Animation'] ['galaxy', 'friendship', 'sibling relationship', 'space travel', 'turtle', 'sequel', 'slapstick comedy', 'robot', 'based on video game', 'buddy comedy', 'aftercreditsstinger', 'duringcreditsstinger', 'globetrotting', 'space adventure', ""children's adventure"", 'father son relationship', 'parallel universe', 'brother brother relationship', 'talking animal', 'magic land', 'absurd', 'baffled', 'joyful', 'wry', 'fictional country'] ['Chris Pratt', 'Anya Taylor-Joy', 'Charlie Day', 'Jack Black', 'Donald Glover'] Michael Jelenic Having thwarted Bowser's previous plot to marry Princess Peach, Mario and Luigi now face a fresh threat in Bowser Jr., who is determined to liberate his father from captivity and restore the family legacy. Alongside companions new and old, the brothers travel across the stars to stop the young heir's crusade.",0.13342236221979342,0.11254555103879957,0.10731627889392877,0.11776139738417392,0.10731627889392877,0.67,0.6544118066146158,0.02008376646313771,0.18504219360620006
1327862,tt33088452,Regretting You,Regretting You,"Morgan Grant and her daughter Clara explore what's left behind after a devastating accident reveals a shocking betrayal and forces them to confront family secrets, redefine love, and rediscover each other.",2025-10-22,"['Romance', 'Drama']","['high school', 'based on novel or book', 'aunt niece relationship', 'north carolina', 'death of father', 'car crash', 'underage drinking', 'tragedy', 'family drama', 'death of husband', 'underage smoking', 'insecure', 'death of wife', 'complex relationship', 'mother daughter relationship', 'sister sister relationship', 'grandfather grandson relationship', '2000s', 'high school romance', 'loss of husband', 'cinephile', 'sentimental', 'romantic', 'admiring', 'adoring', 'amused', 'bold', 'cheerful', 'melodramatic', 'marijuana use', 'loss of father']","['Mckenna Grace', 'Mason Thames', 'Allison Williams', 'Dave Franco', 'Sam Morelos']",Josh Boone,7.015,393,9.9201,116,/z4gVnxTaks3anTycwKjDmvQSuWt.jpg,"['Romance', 'Drama'] ['high school', 'based on novel or book', 'aunt niece relationship', 'north carolina', 'death of father', 'car crash', 'underage drinking', 'tragedy', 'family drama', 'death of husband', 'underage smoking', 'insecure', 'death of wife', 'complex relationship', 'mother daughter relationship', 'sister sister relationship', 'grandfather grandson relationship', '2000s', 'high school romance', 'loss of husband', 'cinephile', 'sentimental', 'romantic', 'admiring', 'adoring', 'amused', 'bold', 'cheerful', 'melodramatic', 'marijuana use', 'loss of father'] ['Mckenna Grace', 'Mason Thames', 'Allison Williams', 'Dave Franco', 'Sam Morelos'] Josh Boone Morgan Grant and her daughter Clara explore what's left behind after a devastating accident reveals a shocking betrayal and forces them to confront family secrets, redefine love, and rediscover each other.",0.09651328212311151,0.16382151891537725,0.16711706072597582,0.1424839539214882,0.09651328212311151,0.7015,0.013003202354092589,0.008654185800070647,0.18263040626021382
634649,tt10872600,Spider-Man: No Way Home,Spider-Man: No Way Home,"Peter Parker is unmasked and no longer able to separate his normal life from the high-stakes of being a super-hero. When he asks for help from Doctor Strange the stakes become even more dangerous, forcing him to discover what it truly means to be Spider-Man.",2021-12-15,"['Action', 'Adventure', 'Science Fiction']","['new york city', 'hero', 'showdown', 'magic', 'loss of loved one', 'secret identity', 'superhero', 'villain', 'portal', 'based on comic', 'sequel', 'vigilante', 'superhero team', 'masked vigilante', 'alternative reality', 'aftercreditsstinger', 'duringcreditsstinger', 'marvel cinematic universe (mcu)', 'masked superhero', 'fight for justice', 'teen superhero', 'superhero teamup', 'returning hero', 'teamwork', 'excited']","['Tom Holland', 'Zendaya', 'Benedict Cumberbatch', 'Jacob Batalon', 'Jon Favreau']",Jon Watts,7.9,21931,31.5021,148,/1g0dhYtq4irTY1GPXvft6k4YLjm.jpg,"['Action', 'Adventure', 'Science Fiction'] ['new york city', 'hero', 'showdown', 'magic', 'loss of loved one', 'secret identity', 'superhero', 'villain', 'portal', 'based on comic', 'sequel', 'vigilante', 'superhero team', 'masked vigilante', 'alternative reality', 'aftercreditsstinger', 'duringcreditsstinger', 'marvel cinematic universe (mcu)', 'masked superhero', 'fight for justice', 'teen superhero', 'superhero teamup', 'returning hero', 'teamwork', 'excited'] ['Tom Holland', 'Zendaya', 'Benedict Cumberbatch', 'Jacob Batalon', 'Jon Favreau'] Jon Watts Peter Parker is unmasked and no longer able to separate his normal life from the high-stakes of being a super-hero. When he asks for help from Doctor Strange the stakes become even more dangerous, forcing him to discover what it truly means to be Spider-Man.",0.08602680456450743,0.0917465747061999,0.11664456554650414,0.09813931493907048,0.08602680456450743,0.79,0.05693481055791636,0.5520764999747692,0.1727454899395302
1159206,tt31189315,Father Mother Sister Brother,Father Mother Sister Brother,"Estranged siblings reunite after years apart, forced to confront unresolved tensions and reevaluate their strained relationships with their emotionally distant parents.",2025-12-01,"['Comedy', 'Drama']","['paris, france', 'skateboarding', 'pennsylvania, usa', 'dublin, ireland', 'death of father', 'anthology', 'grief', 'loneliness', 'writer', 'twins', 'family reunion', 'widower', 'death of mother', 'lgbt', 'emotionally distant', 'death of wife', 'repetition', 'storage unit', 'adult children', 'father son relationship', 'father daughter relationship', 'mother daughter relationship', 'brother sister relationship', 'sister sister relationship', 'plane crash', 'independent film', 'death of parents', 'distant father', 'rolex']","['Tom Waits', 'Adam Driver', 'Mayim Bialik', 'Charlotte Rampling', 'Cate Blanchett']",Jim Jarmusch,6.439,269,4.2458,110,/96O3Ol3f2veMxAxYqsML8rOumB9.jpg,"['Comedy', 'Drama'] ['paris, france', 'skateboarding', 'pennsylvania, usa', 'dublin, ireland', 'death of father', 'anthology', 'grief', 'loneliness', 'writer', 'twins', 'family reunion', 'widower', 'death of mother', 'lgbt', 'emotionally distant', 'death of wife', 'repetition', 'storage unit', 'adult children', 'father son relationship', 'father daughter relationship', 'mother daughter relationship', 'brother sister relationship', 'sister sister relationship', 'plane crash', 'independent film', 'death of parents', 'distant father', 'rolex'] ['Tom Waits', 'Adam Driver', 'Mayim Bialik', 'Charlotte Rampling', 'Cate Blanchett'] Jim Jarmusch Estranged siblings reunite after years apart, forced to confront unresolved tensions and reevaluate their strained relationships with their emotionally distant parents.",0.09726055368065972,0.13307884395474304,0.1553569484941455,0.12856544870984943,0.09726055368065972,0.6439,0.0014527842079079343,0.005525558863601958,0.16756374710104335
1140535,tt28249919,Presence,Presence,"A couple and their children move into a seemingly normal suburban home. When strange events occur, they begin to believe there is something else in the house with them. The presence is about to disrupt their lives in unimaginable ways.",2025-01-17,"['Drama', 'Horror', 'Thriller']","['husband wife relationship', 'new jersey', 'haunted house', 'grief', 'interracial marriage', 'psychological thriller', 'entity', 'death', 'real estate agent', 'ghost', 'found footage', 'voyeurism', 'family dynamics', 'death of best friend', 'first person view', 'mother son relationship', 'father daughter relationship', 'mother daughter relationship', 'brother sister relationship', 'supernatural horror', 'experimental cinema', 'psychological horror', 'drugging someone', 'horror', 'duchové', 'paranormální jevy', 'zlo']","['Callina Liang', 'Lucy Liu', 'Chris Sullivan', 'Eddy Maday', 'West Mulholland']",Steven Soderbergh,6.113,727,3.9784,84,/xZIGHoHj0DF0zdibwa66cRWHdHO.jpg,"['Drama', 'Horror', 'Thriller'] ['husband wife relationship', 'new jersey', 'haunted house', 'grief', 'interracial marriage', 'psychological thriller', 'entity', 'death', 'real estate agent', 'ghost', 'found footage', 'voyeurism', 'family dynamics', 'death of best friend', 'first person view', 'mother son relationship', 'father daughter relationship', 'mother daughter relationship', 'brother sister relationship', 'supernatural horror', 'experimental cinema', 'psychological horror', 'drugging someone', 'horror', 'duchové', 'paranormální jevy', 'zlo'] ['Callina Liang', 'Lucy Liu', 'Chris Sullivan', 'Eddy Maday', 'West Mulholland'] Steven Soderbergh A couple and their children move into a seemingly normal suburban home. When strange events occur, they begin to believe there is something else in the house with them. The presence is about to disrupt their lives in unimaginable ways.",0.11722605746692008,0.1699225874653894,0.09852559211744695,0.12855807901658547,0.09852559211744695,0.6113000000000001,0.0009084735771182729,0.017081293838623404,0.164766749868356
34584,tt0088323,The NeverEnding Story,Die unendliche Geschichte,"While hiding from bullies in his school's attic, a young boy discovers the extraordinary land of Fantasia, through a magical book called The Neverending Story. The book tells the tale of Atreyu, a young warrior who, with the help of a luck dragon named Falkor, must save Fantasia from the destruction of The Nothing.",1984-04-06,"['Adventure', 'Fantasy', 'Family', 'Drama']","['based on novel or book', 'wolf', 'magic', 'fairy tale', 'horse', 'mythology', 'child hero', 'anthropomorphism', 'bully', 'school', 'creature', 'reading', 'book store', 'fantasy world', 'giant', 'gnome', 'quest', 'child protagonist', 'father son relationship', 'based on young adult novel', 'magical necklace']","['Noah Hathaway', 'Barret Oliver', 'Tami Stronach', 'Alan Oppenheimer', 'Sydney Bromley']",Wolfgang Petersen,7.219,4368,5.5039,101,/lWJC8om086h01f0CMGR9ombdpnI.jpg,"['Adventure', 'Fantasy', 'Family', 'Drama'] ['based on novel or book', 'wolf', 'magic', 'fairy tale', 'horse', 'mythology', 'child hero', 'anthropomorphism', 'bully', 'school', 'creature', 'reading', 'book store', 'fantasy world', 'giant', 'gnome', 'quest', 'child protagonist', 'father son relationship', 'based on young adult novel', 'magical necklace'] ['Noah Hathaway', 'Barret Oliver', 'Tami Stronach', 'Alan Oppenheimer', 'Sydney Bromley'] Wolfgang Petersen While hiding from bullies in his school's attic, a young boy discovers the extraordinary land of Fantasia, through a magical book called The Neverending Story. The book tells the tale of Atreyu, a young warrior who, with the help of a luck dragon named Falkor, must save Fantasia from the destruction of The Nothing.",0.1462597176235869,0.0806076023515047,0.1098297436406902,0.11223235453859393,0.0806076023515047,0.7219,0.004013731121133339,0.10894686380380482,0.16356190013009708
812583,tt14364480,Wake Up Dead Man: A Knives Out Mystery,Wake Up Dead Man: A Knives Out Mystery,"When young priest Jud Duplenticy is sent to assist charismatic firebrand Monsignor Jefferson Wicks, it’s clear that all is not well in the pews. After a sudden and seemingly impossible murder rocks the town, the lack of an obvious suspect prompts local police chief Geraldine Scott to join forces with renowned detective Benoit Blanc to unravel a mystery that defies all logic.",2025-11-26,"['Thriller', 'Mystery', 'Comedy']","['sequel', 'whodunit', 'murder investigation', 'murder mystery', 'upstate new york', 'web of lies', 'mystery thriller', 'hidden motives', 'clue‑based deduction', 'high‑society secrets', 'eccentric detective', 'manipulative personalities', 'hidden relationships', 'isolated mansion', 'character‑driven mystery']","['Daniel Craig', ""Josh O'Connor"", 'Glenn Close', 'Josh Brolin', 'Mila Kunis']",Rian Johnson,7.202,2439,13.3549,145,/qCOGGi8JBVEZMc3DVby8rUivyXz.jpg,"['Thriller', 'Mystery', 'Comedy'] ['sequel', 'whodunit', 'murder investigation', 'murder mystery', 'upstate new york', 'web of lies', 'mystery thriller', 'hidden motives', 'clue‑based deduction', 'high‑society secrets', 'eccentric detective', 'manipulative personalities', 'hidden relationships', 'isolated mansion', 'character‑driven mystery'] ['Daniel Craig', ""Josh O'Connor"", 'Glenn Close', 'Josh Brolin', 'Mila Kunis'] Rian Johnson When young priest Jud Duplenticy is sent to assist charismatic firebrand Monsignor Jefferson Wicks, it’s clear that all is not well in the pews. After a sudden and seemingly impossible murder rocks the town, the lack of an obvious suspect prompts local police chief Geraldine Scott to join forces with renowned detective Benoit Blanc to unravel a mystery that defies all logic.",0.09122936186927695,0.11439203120824876,0.12172893174757844,0.10911677494170137,0.09122936186927695,0.7202,0.01999496807823743,0.06027653025180401,0.16299715573334447
10386,tt0129167,The Iron Giant,The Iron Giant,"In the small town of Rockwell, Maine in October 1957, a giant metal machine befriends a nine-year-old boy and ultimately finds its humanity by unselfishly saving people from their own fears and prejudices.",1999-08-06,"['Animation', 'Drama', 'Family', 'Science Fiction']","['friendship', 'small town', 'based on novel or book', 'self sacrifice', 'cold war', 'villain', 'alien', 'meteorite', 'giant robot', 'robot', 'autumn', 'fear of unknown', '1950s', 'mother son relationship', 'awestruck', 'euphoric', 'hopeful']","['Jennifer Aniston', 'Harry Connick Jr.', 'Vin Diesel', 'James Gammon', 'Cloris Leachman']",Brad Bird,8.0,6141,6.81,86,/ct04FCFLPImNG5thcPLRnVsZlmS.jpg,"['Animation', 'Drama', 'Family', 'Science Fiction'] ['friendship', 'small town', 'based on novel or book', 'self sacrifice', 'cold war', 'villain', 'alien', 'meteorite', 'giant robot', 'robot', 'autumn', 'fear of unknown', '1950s', 'mother son relationship', 'awestruck', 'euphoric', 'hopeful'] ['Jennifer Aniston', 'Harry Connick Jr.', 'Vin Diesel', 'James Gammon', 'Cloris Leachman'] Brad Bird In the small town of Rockwell, Maine in October 1957, a giant metal machine befriends a nine-year-old boy and ultimately finds its humanity by unselfishly saving people from their own fears and prejudices.",0.08890424858239057,0.08657425088409569,0.10851441393553093,0.09466430446733905,0.08657425088409569,0.8,0.006672385253049483,0.1536811828228289,0.1621204432946376
331482,tt3281548,Little Women,Little Women,Four sisters come of age in America in the aftermath of the Civil War.,2019-12-25,"['Drama', 'Romance']","['new york city', 'sibling relationship', 'based on novel or book', 'massachusetts', 'coming of age', 'remake', 'period drama', 'american civil war', 'christmas', '19th century', 'sister sister relationship', 'female writer', '1860s', 'sisters']","['Saoirse Ronan', 'Emma Watson', 'Florence Pugh', 'Eliza Scanlen', 'Laura Dern']",Greta Gerwig,7.854,6815,12.7068,135,/yn5ihODtZ7ofn8pDYfxCmxh8AXI.jpg,"['Drama', 'Romance'] ['new york city', 'sibling relationship', 'based on novel or book', 'massachusetts', 'coming of age', 'remake', 'period drama', 'american civil war', 'christmas', '19th century', 'sister sister relationship', 'female writer', '1860s', 'sisters'] ['Saoirse Ronan', 'Emma Watson', 'Florence Pugh', 'Eliza Scanlen', 'Laura Dern'] Greta Gerwig Four sisters come of age in America in the aftermath of the Civil War.",0.09373877308709315,0.09298938747263671,0.09463490178438191,0.09378768744803727,0.09298938747263671,0.7854,0.018675717069206836,0.17068678407427965,0.16207388152931337
1124620,tt27714946,The Monkey,The Monkey,"When twin brothers find a mysterious wind-up monkey, a series of outrageous deaths tear their family apart. Twenty-five years later, the monkey begins a new killing spree forcing the estranged brothers to confront the cursed toy.",2025-02-14,"['Horror', 'Comedy']","['sibling relationship', 'shotgun', 'supernatural', 'drums', 'harpoon', 'dark comedy', 'gore', 'twin brother', 'maine', 'decapitation', 'accidental death', 'wasp', 'monkey', 'exploding body', 'death', 'evil', 'evil twin', 'based on short story', 'macabre', 'dual role', 'aftercreditsstinger', 'cursed', '1990s', 'father son relationship', 'mother son relationship', 'brother brother relationship', 'toy monkey', 'supernatural horror', 'toy', 'body horror', 'cursed object', 'horror', 'japanese restaurant', 'father son estrangement']","['Theo James', 'Tatiana Maslany', 'Christian Convery', ""Colin O'Brien"", 'Adam Scott']",Osgood Perkins,6.005,1288,9.4547,97,/yYa8Onk9ow7ukcnfp2QWVvjWYel.jpg,"['Horror', 'Comedy'] ['sibling relationship', 'shotgun', 'supernatural', 'drums', 'harpoon', 'dark comedy', 'gore', 'twin brother', 'maine', 'decapitation', 'accidental death', 'wasp', 'monkey', 'exploding body', 'death', 'evil', 'evil twin', 'based on short story', 'macabre', 'dual role', 'aftercreditsstinger', 'cursed', '1990s', 'father son relationship', 'mother son relationship', 'brother brother relationship', 'toy monkey', 'supernatural horror', 'toy', 'body horror', 'cursed object', 'horror', 'japanese restaurant', 'father son estrangement'] ['Theo James', 'Tatiana Maslany', 'Christian Convery', ""Colin O'Brien"", 'Adam Scott'] Osgood Perkins When twin brothers find a mysterious wind-up monkey, a series of outrageous deaths tear their family apart. Twenty-five years later, the monkey begins a new killing spree forcing the estranged brothers to confront the cursed toy.",0.1383088193384043,0.16106303191224644,0.08211828144165828,0.127163377564103,0.08211828144165828,0.6005,0.012055849446203628,0.031235807639905133,0.16011624334118282
137106,tt1490017,The Lego Movie,The Lego Movie,"An ordinary Lego mini-figure, mistakenly thought to be the extraordinary MasterBuilder, is recruited to join a quest to stop an evil Lego tyrant from conquering the universe.",2014-02-06,"['Animation', 'Family', 'Adventure', 'Comedy', 'Fantasy']","['friendship', 'parent child relationship', 'prophecy', 'superhero', 'villain', 'based on comic', 'part live action', 'based on toy', 'falling in love', 'anti villain', 'super power', 'good cop bad cop', 'duringcreditsstinger', 'live action and animation', 'lego', 'father son relationship', 'loving', 'mischievous', 'playful', 'irreverent', 'evil tyrant', 'witty', 'hilarious', 'whimsical', 'celebratory', 'euphoric', 'exhilarated', 'exuberant', 'ridiculous']","['Chris Pratt', 'Elizabeth Banks', 'Will Ferrell', 'Morgan Freeman', 'Will Arnett']",Phil Lord,7.423,8449,8.7625,100,/lbctonEnewCYZ4FYoTZhs8cidAl.jpg,"['Animation', 'Family', 'Adventure', 'Comedy', 'Fantasy'] ['friendship', 'parent child relationship', 'prophecy', 'superhero', 'villain', 'based on comic', 'part live action', 'based on toy', 'falling in love', 'anti villain', 'super power', 'good cop bad cop', 'duringcreditsstinger', 'live action and animation', 'lego', 'father son relationship', 'loving', 'mischievous', 'playful', 'irreverent', 'evil tyrant', 'witty', 'hilarious', 'whimsical', 'celebratory', 'euphoric', 'exhilarated', 'exuberant', 'ridiculous'] ['Chris Pratt', 'Elizabeth Banks', 'Will Ferrell', 'Morgan Freeman', 'Will Arnett'] Phil Lord An ordinary Lego mini-figure, mistakenly thought to be the extraordinary MasterBuilder, is recruited to join a quest to stop an evil Lego tyrant from conquering the universe.",0.10691754358797877,0.08632379960322568,0.10227241324955681,0.09850458548025376,0.08632379960322568,0.7423,0.010646829930000918,0.2119140132209719,0.16008042564512956
1197137,tt29644189,Black Phone 2,Black Phone 2,"Four years after defeating The Grabber, Finney Blake is struggling with life after captivity. When his younger sister Gwen begins receiving calls in her dreams from the Black Phone and seeing disturbing visions of three boys being stalked at a winter camp, the siblings become determined to solve the mystery and confront a killer who has grown more powerful in death and more significant to them than either could imagine.",2025-10-15,"['Horror', 'Thriller']","['mask', 'child abuse', 'dreams', 'sibling relationship', 'winter', 'child murder', 'supernatural', 'rocky mountains', 'colorado', 'sequel', 'murder', 'domestic abuse', 'serial killer', 'snow', 'camp', 'slasher', 'based on short story', 'child kidnapping', '1980s', '1950s', 'masked villain', 'brother sister relationship', 'masked', 'supernatural horror', 'christian faith', 'psychological horror', 'nightmares', 'teen horror', 'horror', 'frozen lake']","['Ethan Hawke', 'Mason Thames', 'Madeleine McGraw', 'Demián Bichir', 'Miguel Mora']",Scott Derrickson,6.69,1068,14.2898,114,/gFddBLQ8wj9M9O82iPzgX5KVNHz.jpg,"['Horror', 'Thriller'] ['mask', 'child abuse', 'dreams', 'sibling relationship', 'winter', 'child murder', 'supernatural', 'rocky mountains', 'colorado', 'sequel', 'murder', 'domestic abuse', 'serial killer', 'snow', 'camp', 'slasher', 'based on short story', 'child kidnapping', '1980s', '1950s', 'masked villain', 'brother sister relationship', 'masked', 'supernatural horror', 'christian faith', 'psychological horror', 'nightmares', 'teen horror', 'horror', 'frozen lake'] ['Ethan Hawke', 'Mason Thames', 'Madeleine McGraw', 'Demián Bichir', 'Miguel Mora'] Scott Derrickson Four years after defeating The Grabber, Finney Blake is struggling with life after captivity. When his younger sister Gwen begins receiving calls in her dreams from the Black Phone and seeing disturbing visions of three boys being stalked at a winter camp, the siblings become determined to solve the mystery and confront a killer who has grown more powerful in death and more significant to them than either could imagine.",0.08429390063019442,0.1778948091017312,0.08234865262516945,0.11484578745236501,0.08234865262516945,0.669,0.021898019718945186,0.025685017913912297,0.15919013331891774
10830,tt0117008,Matilda,Matilda,"Matilda Wormwood is an brilliant and intelligent little girl. Unfortunately, her parents, Harry and Zinnia, fail to see that fact. As time passes, she finally starts school and has a kind teacher, loyal friends, and a terrifying, sadistic headmistress. As she becomes fed up with the constant cruelty, she discovers she has a special gift that she just might be able to use to outwit the unruly adults around her.",1996-08-02,"['Comedy', 'Family', 'Fantasy']","['based on novel or book', 'parent child relationship', 'classroom', 'difficult childhood', 'child prodigy', 'childhood trauma', 'dysfunctional family', 'telekinesis', 'school', 'teacher student relationship', 'used car salesman', 'school principal', 'neglected child', 'schoolmarm', 'dysfunctional life', 'female teacher', 'parental abuse', 'crass comedy', 'based on young adult novel', 'abused child', 'tyrannical school principal']","['Mara Wilson', 'Danny DeVito', 'Rhea Perlman', 'Embeth Davidtz', 'Pam Ferris']",Danny DeVito,7.175,4793,10.9892,98,/wYoDpWInsBEVSmWStnRH06ddoyk.jpg,"['Comedy', 'Family', 'Fantasy'] ['based on novel or book', 'parent child relationship', 'classroom', 'difficult childhood', 'child prodigy', 'childhood trauma', 'dysfunctional family', 'telekinesis', 'school', 'teacher student relationship', 'used car salesman', 'school principal', 'neglected child', 'schoolmarm', 'dysfunctional life', 'female teacher', 'parental abuse', 'crass comedy', 'based on young adult novel', 'abused child', 'tyrannical school principal'] ['Mara Wilson', 'Danny DeVito', 'Rhea Perlman', 'Embeth Davidtz', 'Pam Ferris'] Danny DeVito Matilda Wormwood is an brilliant and intelligent little girl. Unfortunately, her parents, Harry and Zinnia, fail to see that fact. As time passes, she finally starts school and has a kind teacher, loyal friends, and a terrifying, sadistic headmistress. As she becomes fed up with the constant cruelty, she discovers she has a special gift that she just might be able to use to outwit the unruly adults around her.",0.09082181385376564,0.09095333219993906,0.11888711570360065,0.10022075391910179,0.09082181385376564,0.7175,0.015179427093723209,0.11966998031992733,0.15790663523737952
